Name,RA,DECL,Equinox,Vmag,Sp.Type,"dist (pc)",star_id,star_id_str
HIP2,"0  0 1.22","-19 29 55",2000,9.27,K3V,45.60,1,star1
HIP169,"0  2 9.33","-68 16 54",2000,9.24,M0V,15.80,2,star2
HIP171,"0  2 11.0","27  4 41",2000,5.80,G3V,12.40,3,star3
HIP194,"0  2 29.6","8 29  6",2000,5.70,F0V,37.60,4,star4
HIP400,"0  4 56.7","23 16 10",2000,7.82,G9V,25.60,5,star5
HIP428,"0  5 12.2","45 47  9",2000,9.95,M2,11.40,6,star6
HIP436,"0  5 17.3","-67 50  6",2000,8.49,K5V,16.00,7,star7
HIP443,"0  5 20.1","-5 42 26",2000,4.61,K1III,39.40,8,star8
GJ1,"0  5 31.9","-37 22  4",2000,8.54,M1.5V,4.34,9,star9
HIP518,"0  6 16.3","58 26 12",2000,5.98,G5V,20.20,10,star10
HIP522,"0  6 20.1","-49  4 31",2000,5.70,G1IV...,25.60,11,star11
HIP544,"0  6 37.2","29  1 14",2000,6.07,K0V,13.70,12,star12
GJ1002,"0  6 42.9","-7 32 51",2000,13.70,M5.0V,4.69,13,star13
HIP560,"0  6 50.1","-23  6 27",2000,6.19,F2IV,39.00,14,star14
HIP677,"0  8 23.4","29  5 22",2000,2.07,B9p,29.70,15,star15
HIP910,"0 11 15.7","-15 28  9",2000,4.89,F5V,18.80,16,star16
HIP916,"0 11 21.6","58 21  0",2000,9.50,K7,28.00,17,star17
HIP950,"0 11 44.2","-35  7 57",2000,5.24,F3/F5V,21.80,18,star18
HIP974,"0 12 4.36","27  5 54",2000,8.73,K0,25.70,19,star19
HIP1031,"0 12 50.0","-57 54 44",2000,7.22,K0V,20.30,20,star20
HIP1086,"0 13 30.6","41  2  4",2000,5.71,F0IV,35.00,21,star21
HIP1242,"0 15 28.9","-16  8 11",2000,11.40,M:,5.21,22,star22
HIP1292,"0 16 15.3","-79 51  5",2000,6.59,G6V,17.60,23,star23
HIP1349,"0 16 54.4","-52 39  1",2000,6.84,G2V,23.00,24,star24
HIP1368,"0 17 7.17","40 56 55",2000,8.99,M0,14.90,25,star25
HIP1444,"0 17 59.3","-13 27 20",2000,6.51,G2V,26.10,26,star26
HIP1463,"0 18 16.5","10 12  9",2000,10.80,M0,16.20,27,star27
HIP1473,"0 18 19.5","36 47  6",2000,4.51,A2V,43.20,28,star28
GJ15A,"0 18 27.1","44  1 29",2000,8.08,M1.5V,3.57,29,star29
GJ15B,"0 18 29.7","44  1 44",2000,11.00,M3.5V,3.57,30,star30
HIP1499,"0 18 42.3","-8  3 13",2000,6.47,G0V,23.40,31,star31
HIP1532,"0 19 5.51","-9 57 58",2000,9.90,K7V,20.70,32,star32
HIP1599,"0 20 8.54","-64 52 10",2000,4.23,F9V,8.59,33,star33
HIP1692,"0 21 13.3","-8 16 52",2000,9.19,K2,23.00,34,star34
HIP1768,"0 22 23.8","-27  2  3",2000,8.30,K1V,22.40,35,star35
HIP1803,"0 22 52.2","-12 12 33",2000,6.39,G3V,20.30,36,star36
HIP1837,"0 23 15.9","-33 10  1",2000,8.74,K3/K4V,22.20,37,star37
HIP1936,"0 24 26.7","-27  1 35",2000,7.92,K2V,18.00,38,star38
HIP2072,"0 26 12.3","-43 40 46",2000,3.93,A7V,23.50,39,star39
HIP2081,"0 26 17.3","-42 18 27",2000,2.40,K0III..,23.70,40,star40
HIP2120,"0 26 52.2","70  8 30",2000,10.50,M0,16.20,41,star41
HIP2422,"0 30 56.6","77  1  9",2000,6.18,K0IV,39.40,42,star42
HIP2552,"0 32 34.2","67 14  4",2000,10.20,M2.5Ve,10.10,43,star43
HIP2578,"0 32 44.1","-63  1 54",2000,5.07,A0V,46.40,44,star44
HIP2711,"0 34 28.2","-52 22 22",2000,5.57,F3IV-V,25.60,45,star45
HIP2762,"0 35 15.3","-3 35 34",2000,5.20,F8V...,21.00,46,star46
HIP2852,"0 36 6.77","-22 50 33",2000,6.06,A5m...,49.70,47,star47
HIP2941,"0 37 22.3","-24 46  2",2000,5.57,K1V+...,15.50,48,star48
HIP3092,"0 39 19.8","30 51 38",2000,3.27,K3III..,31.00,49,star49
HIP3093,"0 39 21.2","21 14 55",2000,5.88,K0V,11.10,50,star50
HIP3170,"0 40 27.5","-59 27  9",2000,5.89,G1V,25.40,51,star51
HIP3206,"0 40 49.7","40 11  3",2000,7.36,K2V,17.20,52,star52
HIP3418,"0 43 32.5","33 50 34",2000,8.73,K8,20.70,53,star53
HIP3419,"0 43 35.6","-17 59 11",2000,2.04,K0III,29.30,54,star54
HIP3497,"0 44 39.6","-65 39 10",2000,6.55,G3V,21.80,55,star55
HIP3505,"0 44 44.3","-22  0 20",2000,5.22,F0V,27.80,56,star56
HIP3535,"0 45 4.83","1 46 58",2000,8.03,K2V,22.00,57,star57
HIP3583,"0 45 45.8","-47 33  5",2000,5.80,G5IV,14.90,58,star58
HIP3588,"0 45 48.7","-41 54 34",2000,7.89,"K5V com",16.00,59,star59
HIP3765,"0 48 23.7","5 16 31",2000,5.74,K2V,7.46,60,star60
HIP3821,"0 49 8.46","57 48 45",2000,3.46,"G0V SB",5.95,61,star61
HIP3850,"0 49 27.3","-23 12 43",2000,7.15,G8/K0V,18.80,62,star62
HIP3876,"0 49 47.6","70 27  1",2000,7.75,K0,21.50,63,star63
HIP3909,"0 50 7.34","-10 38 43",2000,5.17,F7IV-V,15.40,64,star64
HIP3979,"0 51 11.1","-5  2 23",2000,6.98,G0,22.00,65,star65
HIP3998,"0 51 21.8","18 44 16",2000,9.22,K2,21.80,66,star66
HIP4022,"0 51 34.7","-22 54 40",2000,8.95,K5V,15.10,67,star67
HIP4148,"0 53 1.90","-30 21 24",2000,7.15,K2V,14.00,68,star68
HIP4151,"0 53 4.04","61  7 28",2000,4.80,F8V,18.50,69,star69
HIP4288,"0 54 58.2","23 37 41",2000,5.46,K1IV,38.90,70,star70
HIP4436,"0 56 45.4","38 29 58",2000,3.86,A5V,41.70,71,star71
HIP4454,"0 57 6.54","69  2 32",2000,9.12,K4V,24.10,72,star72
HIP4473,"0 57 22.1","-62 14 42",2000,9.50,K7V,19.30,73,star73
HIP4569,"0 58 29.4","-27 51 30",2000,11.70,,13.10,74,star74
HIP4845,"1  2 21.1","-10 25 28",2000,10.00,K7V,21.60,75,star75
HIP4849,"1  2 24.9","5  3 44",2000,8.16,K2,21.40,76,star76
HIP4856,"1  2 38.1","71 40 41",2000,9.98,M3.5e,8.14,77,star77
HIP4872,"1  2 40.5","62 20 43",2000,9.56,K5V...,10.00,78,star78
HIP4907,"1  2 57.8","69 13 35",2000,7.67,G5,25.80,79,star79
HIP5027,"1  4 24.1","-25 36 23",2000,9.78,K4/K5V,25.60,80,star80
HIP5110,"1  5 29.9","15 23 21",2000,8.66,K2V,26.50,81,star81
HIP5247,"1  7 11.9","63 56 33",2000,9.00,K7V,15.00,82,star82
HIP5286,"1  7 37.9","22 57 10",2000,8.41,K4V,20.70,83,star83
HIP5310,"1  7 57.2","20 44 19",2000,5.56,A3V,49.40,84,star84
HIP5346,"1  8 21.9","5 38 56",2000,5.51,F0III-I,35.90,85,star85
HIP5336,"1  8 22.7","54 54 47",2000,5.17,G5Vp,7.55,86,star86
HIP5364,"1  8 35.6","-10 10 58",2000,3.46,K2III,36.00,87,star87
HIP5369,"1  8 40.2","17 14 24",2000,10.50,K6,27.70,88,star88
HIP5496,"1 10 23.9","-67 26 32",2000,9.80,K,8.13,89,star89
HIP5521,"1 10 41.6","42 55 51",2000,7.66,K0,26.70,90,star90
HIP5542,"1 11 6.58","55  8 59",2000,4.34,A7Vvar,42.10,91,star91
GJ54.1,"1 12 31.9","-16 59 45",2000,12.10,M4.0V,3.71,92,star92
HIP5663,"1 12 46.2","-25 14  7",2000,9.55,K4V,22.00,93,star93
HIP5799,"1 14 24.1","-7 55 17",2000,5.14,F5V,24.30,94,star94
HIP5842,"1 15 2.22","-68 49  6",2000,7.22,K2V,21.10,95,star95
HIP5862,"1 15 12.1","-45 31 51",2000,4.97,F8V,15.00,96,star96
HIP5896,"1 15 47.3","-68 52 31",2000,4.25,F6IV,20.40,97,star97
HIP5938,"1 16 24.3","-12  5 49",2000,7.55,K0V,26.50,98,star98
HIP5944,"1 16 29.0","42 56 21",2000,6.59,G0,23.60,99,star99
HIP5957,"1 16 39.8","25 19 51",2000,10.10,K5,22.70,100,star100
HIP6069,"1 17 53.3","5 28 16",2000,11.00,M2V:,15.30,101,star101
HIP6290,"1 20 40.1","57 19 47",2000,10.30,K6V:,18.90,102,star102
HIP6344,"1 21 32.6","80  9  5",2000,9.67,K8,24.10,103,star103
HIP6351,"1 21 36.3","-41 39 30",2000,10.10,K5,16.80,104,star104
HIP6379,"1 21 58.9","76 42 36",2000,7.17,K0,16.80,105,star105
HIP6414,"1 22 23.5","-33 12 55",2000,10.30,,26.90,106,star106
HIP6537,"1 24 1.31","-8 11  3",2000,3.60,K0III,35.10,107,star107
HIP6706,"1 26 15.2","19 10 20",2000,5.35,F2V:var,26.00,108,star108
HIP6748,"1 26 51.5","-13  3 23",2000,5.51,F0V,36.20,109,star109
HIP6813,"1 27 39.9","45 24 22",2000,4.83,F5IV,28.30,110,star110
HIP6917,"1 29 5.41","21 43 20",2000,7.74,K2V,23.10,111,star111
HIP7078,"1 31 14.1","70 15 51",2000,5.82,F6V,29.20,112,star112
HIP7235,"1 33 16.1","-24 10 43",2000,6.97,K0V,19.50,113,star113
HIP7339,"1 34 32.1","68 56 55",2000,6.52,G6V,20.90,114,star114
HIP7387,"1 35 15.5","-58  8 22",2000,6.03,F2V,40.40,115,star115
HIP7513,"1 36 47.6","41 24 13",2000,4.10,F8V,13.40,116,star116
HIP7535,"1 37 5.83","12  8 29",2000,5.54,F0V,33.80,117,star117
HIP7576,"1 37 35.6","-6 45 39",2000,7.66,G5,23.60,118,star118
GJ65A,"1 39 5.01","-17 56 52",2000,12.60,M5.5V,2.67,119,star119
HIP7734,"1 39 36.3","45 52 36",2000,6.60,G5IV,21.30,120,star120
HIP7748,"1 39 46.3","73 42 30",2000,9.81,,27.20,121,star121
HIP7751,"1 39 48.0","-56 11 46",2000,5.76,K0V,8.14,122,star122
HIP7918,"1 41 48.2","42 36 45",2000,4.96,G2V,12.60,123,star123
HIP7981,"1 42 29.4","20 15 55",2000,5.24,K1V,7.46,124,star124
HIP7978,"1 42 29.6","-53 44 28",2000,5.52,F8V,17.30,125,star125
HIP8051,"1 43 19.7","4 19  5",2000,10.90,M2V:,11.20,126,star126
HIP8070,"1 43 39.7","63 49 14",2000,8.42,K5V,13.40,127,star127
GJ71,"1 44 2.19","-15 56  1",2000,3.49,G8.5V,3.65,128,star128
HIP8209,"1 45 38.9","-25  3 10",2000,5.29,F2IV,27.40,129,star129
HIP8275,"1 46 38.7","12 24 41",2000,8.91,K5,23.00,130,star130
HIP8362,"1 47 46.2","63 51  5",2000,5.63,K0V,9.97,131,star131
HIP8486,"1 49 23.2","-10 42 14",2000,6.72,G0,23.00,132,star132
HIP8497,"1 49 34.9","-10 41 12",2000,4.66,F3III,23.60,133,star133
HIP8543,"1 50 7.83","29 27 51",2000,8.06,K1V,26.70,134,star134
HIP8768,"1 52 50.1","-22 26  5",2000,8.89,K5/M0V,11.00,135,star135
HIP8867,"1 54 5.99","66 10 32",2000,8.47,G5,22.10,136,star136
HIP8903,"1 54 38.5","20 48 27",2000,2.64,A5V...,18.20,137,star137
HIP9007,"1 55 58.6","-51 36 27",2000,3.69,G5IV,17.40,138,star138
HIP9044,"1 56 33.4","-60 13 32",2000,8.61,K5V,19.70,139,star139
HIP9085,"1 57 0.58","-51 45 54",2000,6.10,F8V,26.30,140,star140
HIP9094,"1 57 9.20","-10 14 36",2000,6.42,G5,33.90,141,star141
HIP9153,"1 57 55.6","23 35 45",2000,4.79,F0V,40.80,142,star142
HIP9236,"1 58 46.7","-61 34 11",2000,2.86,F0V,21.80,143,star143
HIP9269,"1 59 6.93","33 12 29",2000,7.14,G5,24.50,144,star144
GJ83.1,"2  0 14.4","13  2 39",2000,12.30,M4.0V,4.44,145,star145
HIP9480,"2  1 57.2","70 54 25",2000,4.49,A3IV,35.80,146,star146
HIP9487,"2  2 2.85","2 45 49",2000,3.82,A2,42.60,147,star147
HIP9598,"2  3 25.9","72 25 17",2000,3.95,A2V,49.70,148,star148
HIP9716,"2  4 59.3","-15 40 41",2000,7.79,K0V,25.50,149,star149
HIP9724,"2  5 6.31","-17 36 55",2000,10.10,M3,9.43,150,star150
HIP9727,"2  5 8.09","77 16 52",2000,5.27,F0Vn,33.50,151,star151
HIP9829,"2  6 30.2","24 20  0",2000,6.89,G2V,23.10,152,star152
HIP9884,"2  7 10.6","23 27 42",2000,2.01,K2III,20.20,153,star153
HIP10138,"2 10 29.4","-50 49 14",2000,6.12,K0V,10.90,154,star154
HIP10279,"2 12 19.1","3 34  2",2000,10.00,M3V:,10.30,155,star155
HIP10306,"2 12 48.2","21 12 39",2000,5.23,F5V,30.10,156,star156
HIP10337,"2 13 12.5","-21 11 46",2000,9.84,K7V,23.20,157,star157
HIP10395,"2 13 54.5","-32  2 37",2000,10.30,,12.30,158,star158
HIP10416,"2 14 13.5","-3 38 10",2000,8.55,K2,22.80,159,star159
HIP10542,"2 15 46.0","-18 14 19",2000,7.94,K3V,22.20,160,star160
HIP10617,"2 16 42.0","-30 59 14",2000,12.00,,14.20,161,star161
HIP10644,"2 17 4.71","34 13 23",2000,4.84,G0V,10.80,162,star162
HIP10670,"2 17 18.9","33 50 49",2000,4.03,A1Vnn,36.00,163,star163
HIP10723,"2 18 1.83","1 45 33",2000,5.60,G0.5IV,24.90,164,star164
HIP10798,"2 18 58.2","-25 56 37",2000,6.33,G8V,12.60,165,star165
HIP10812,"2 19 11.9","-36 46 32",2000,11.50,,13.90,166,star166
HIP10925,"2 20 43.2","-39  2  1",2000,8.67,K3/K4V,25.40,167,star167
HIP11000,"2 21 44.7","-6 52 45",2000,9.07,K0,26.70,168,star168
HIP11001,"2 21 44.7","-68 39 33",2000,4.08,A3V,41.40,169,star169
HIP11029,"2 22 1.69","-10 46 40",2000,5.43,F0V,29.80,170,star170
HIP11048,"2 22 14.9","47 52 48",2000,9.40,M2,11.90,171,star171
HIP11090,"2 22 50.1","41 23 45",2000,5.81,F0III-I,47.20,172,star172
HIP11452,"2 27 45.9","4 25 59",2000,8.69,K7V:,16.60,173,star173
HIP11477,"2 28 1.72","-33 48 39",2000,5.13,A2/A3V,46.80,174,star174
HIP11565,"2 29 2.38","-19 58 41",2000,8.78,K4V,18.90,175,star175
HIP11569,"2 29 3.87","67 24  9",2000,4.46,"A5p Sr",43.40,176,star176
HIP11759,"2 31 42.3","-15 16 26",2000,8.67,K2V,26.10,177,star177
HIP11783,"2 32 5.14","-15 14 43",2000,4.74,F5V,25.80,178,star178
HIP11852,"2 32 59.4","-72 41 11",2000,8.84,K4V,22.50,179,star179
HIP11964,"2 34 22.6","-43 47 51",2000,8.89,"K7V com",11.50,180,star180
HIP12097,"2 35 53.5","20 13  9",2000,10.60,M2,13.90,181,star181
HIP12110,"2 36 0.87","-23 31 16",2000,8.34,K3V,21.20,182,star182
HIP12114,"2 36 6.83","6 53 35",2000,5.79,K3V,7.20,183,star183
HIP12158,"2 36 42.1","-3  9 21",2000,8.10,K0,24.30,184,star184
HIP12225,"2 37 24.5","-52 32 35",2000,5.30,A6V,44.40,185,star185
HIP12351,"2 39 1.13","-58 11 13",2000,9.48,M0Ve,16.50,186,star186
HIP12390,"2 39 34.0","-11 52 23",2000,4.83,F5V,27.00,187,star187
HIP12394,"2 39 35.6","-68 16  0",2000,4.12,B9III,47.00,188,star188
HIP12413,"2 39 48.1","-42 53 30",2000,4.74,A2V,39.70,189,star189
HIP12444,"2 40 12.2","-9 27 11",2000,5.79,F6V,21.50,190,star190
HIP12447,"2 40 15.7","6  6 42",2000,6.26,F3V:,39.60,191,star191
HIP12493,"2 40 43.1","1 11 58",2000,9.51,M0,22.30,192,star192
HIP12530,"2 41 14.2","-0 41 46",2000,5.72,F7IV,21.60,193,star193
HIP12653,"2 42 34.0","-50 47 57",2000,5.40,G3IV,17.20,194,star194
HIP12706,"2 43 17.8","3 14  6",2000,3.47,A3V,25.10,195,star195
HIP12709,"2 43 21.4","19 25 45",2000,8.23,K5,18.50,196,star196
HIP12723,"2 43 34.3","-46 27 25",2000,9.04,K5V,27.40,197,star197
HIP12777,"2 44 12.5","49 13 40",2000,4.10,F7V,11.20,198,star198
HIP12781,"2 44 16.5","25 31 18",2000,10.50,M3.5Ve,7.55,199,star199
HIP12828,"2 44 56.8","10  6 50",2000,4.27,F1III-I,25.80,200,star200
HIP12832,"2 44 57.7","12 26 43",2000,5.17,A7III-I,38.20,201,star201
HIP12843,"2 45 6.55","-18 34 20",2000,4.47,F5/F6V,13.90,202,star202
HIP12929,"2 46 17.5","11 46 27",2000,8.59,K5,15.90,203,star203
HIP12961,"2 46 43.2","-23  5  9",2000,10.20,M0,23.80,204,star204
HIP13008,"2 47 11.1","-22 29  9",2000,6.47,F2V,38.10,205,star205
HIP13081,"2 48 9.45","27  4  5",2000,7.56,K1V,22.30,206,star206
HIP13218,"2 50 9.52","-53  8 12",2000,10.70,M,13.00,207,star207
HIP13258,"2 50 37.2","15 42 29",2000,8.87,K5,22.40,208,star208
HIP13375,"2 52 8.41","34 23  5",2000,9.60,K6:,14.20,209,star209
HIP13389,"2 52 24.5","-63 40 37",2000,11.30,M,11.50,210,star210
HIP13402,"2 52 32.5","-12 46 13",2000,6.05,K1V,10.30,211,star211
SO0253,"2 53 4.68","16 51 52",2000,15.10,M6.5V,3.85,212,star212
HIP13601,"2 55 17.6","16 18 32",2000,7.41,G5,26.10,213,star213
HIP13642,"2 55 39.3","26 52 20",2000,7.52,K2,22.80,214,star214
HIP13665,"2 55 57.2","61 31 16",2000,5.59,F4V,26.40,215,star215
HIP13769,"2 57 13.2","-24 58 30",2000,7.84,K2V,25.70,216,star216
HIP13772,"2 57 14.7","-24 58 10",2000,7.33,K1/K2V,22.40,217,star217
HIP13782,"2 57 23.8","-23 51 44",2000,5.44,A5IV/V,48.60,218,star218
HIP13834,"2 58 5.49","20 40  6",2000,5.80,F5IV,31.80,219,star219
HIP13976,"3  0 3.16","7 44 59",2000,7.97,G5,23.40,220,star220
HIP14146,"3  2 23.3","-23 37 28",2000,4.08,A4V,26.40,221,star221
HIP14150,"3  2 26.3","26 36 30",2000,6.62,G8V,21.10,222,star222
HIP14286,"3  4 11.2","61 42  9",2000,6.64,G4V,22.80,223,star223
HIP14293,"3  4 16.5","-7 36  2",2000,5.26,A8V,43.00,224,star224
HIP14445,"3  6 27.1","1 57 39",2000,9.07,M0V,14.70,225,star225
HIP14576,"3  8 10.1","40 57 20",2000,2.09,B8V,28.40,226,star226
HIP14587,"3  8 22.8","-60 10 19",2000,9.27,K5V,21.40,227,star227
HIP14633,"3  9 5.32","76  2 20",2000,9.82,M0,21.30,228,star228
HIP14632,"3  9 6.09","49 36 46",2000,4.05,G0V,10.50,229,star229
HIP14668,"3  9 30.0","44 51 24",2000,3.79,K0III,34.40,230,star230
HIP14669,"3  9 30.1","45 43 51",2000,10.10,M2,15.40,231,star231
HIP14729,"3 10 15.4","12  2 59",2000,9.38,K5,27.00,232,star232
HIP14862,"3 11 56.3","74 23 35",2000,4.85,A2Vnn,49.60,233,star233
HIP14954,"3 12 46.6","-1 11 47",2000,5.07,F8V,22.30,234,star234
HIP15095,"3 14 44.8","-26 26 44",2000,9.17,K5V,18.30,235,star235
HIP15099,"3 14 47.6","8 58 44",2000,7.83,K0,22.20,236,star236
HIP15131,"3 15 6.18","-45 39 51",2000,6.75,G3V,24.30,237,star237
HIP15197,"3 15 50.0","-8 49 10",2000,4.80,A5m,36.70,238,star238
HIP15201,"3 15 58.2","-77 23 17",2000,5.51,F4III,29.30,239,star239
HIP15220,"3 16 14.6","58  9 57",2000,10.50,M2,13.40,240,star240
HIP15330,"3 17 49.2","-62 34 20",2000,5.53,G2V,12.10,241,star241
HIP15371,"3 18 15.8","-62 30 12",2000,5.24,G1V,12.00,242,star242
HIP15411,"3 18 41.2","-18 33 36",2000,5.72,F3V,36.50,243,star243
HIP15457,"3 19 21.9","3 22 14",2000,4.84,G5Vvar,9.15,244,star244
HIP15510,"3 20 0.07","-43  3 59",2000,4.26,G8V,6.05,245,star245
HIP15638,"3 21 24.2","79 58  6",2000,11.20,M2:,13.70,246,star246
HIP15648,"3 21 26.4","43 19 46",2000,4.96,A3V,47.60,247,star247
HIP15673,"3 21 54.2","52 19 49",2000,9.05,K5,22.70,248,star248
HIP15771,"3 23 16.2","-49 59 34",2000,10.20,K0,19.90,249,star249
HIP15774,"3 23 17.5","-49 59 26",2000,8.58,K3V,19.70,250,star250
HIP15797,"3 23 33.6","43 57 20",2000,8.98,K2,25.50,251,star251
HIP15799,"3 23 35.3","-40  4 34",2000,6.90,K0V,17.00,252,star252
HIP15919,"3 24 59.4","-5 22  1",2000,7.86,K5V,15.10,253,star253
HIP16069,"3 27 0.07","-63 30  0",2000,8.08,K5V,16.30,254,star254
