Name,RA,DECL,Equinox,Vmag,Sp.Type,"dist (pc)",star_id,star_id_str
HIP16134,"3 27 53.0","-19 48 11",2000,8.39,K5V,12.60,255,star255
HIP16245,"3 29 23.5","-62 56  9",2000,4.71,F5IV-V,21.40,256,star256
HIP16499,"3 32 26.1","46  3 23",2000,5.30,F4IIIva,36.40,257,star257
GJ144,"3 32 54.7","-9 27 29",2000,3.73,K2.0V,3.21,258,star258
HIP16536,"3 32 55.3","-44 42  4",2000,11.40,,10.80,259,star259
HIP16711,"3 35 1.58","-48 25  3",2000,8.57,K7V,13.30,260,star260
GJ1061,"3 36 0.79","-44 30 51",2000,13.00,M5.0V,3.67,261,star261
HIP16846,"3 36 47.2","0 35 13",2000,5.82,G5IV/V,28.90,262,star262
HIP16852,"3 36 52.1","0 23 58",2000,4.29,F9V,13.70,263,star263
HIP17027,"3 39 1.10","-5 37 37",2000,5.97,K1V,35.10,264,star264
LP944-020,"3 39 35.6","-35 25 36",2000,18.60,M9.0V,4.96,265,star265
HIP17147,"3 40 22.7","-3 13  4",2000,6.68,F9V,24.30,266,star266
HIP17157,"3 40 29.5","-47 55 28",2000,9.59,K7,25.10,267,star267
HIP17346,"3 42 44.7","-24 28  4",2000,9.20,K5V,25.90,268,star268
HIP17378,"3 43 14.8","-9 45 36",2000,3.52,K0IV,9.04,269,star269
HIP17395,"3 43 33.8","-10 29  8",2000,5.59,A5m,42.90,270,star270
HIP17405,"3 43 45.4","16 39 57",2000,10.80,M1,16.20,271,star271
HIP17414,"3 43 52.7","16 40 14",2000,9.99,M2,17.20,272,star272
HIP17420,"3 43 55.6","-19  6 36",2000,7.10,K2V,14.00,273,star273
HIP17439,"3 44 9.45","-38 16 49",2000,6.99,K1V,16.20,274,star274
HIP17440,"3 44 12.7","-64 48 23",2000,3.84,"K0IV SB",30.50,275,star275
HIP17496,"3 44 51.4","11 55 14",2000,9.13,K8V:,21.80,276,star276
HIP17544,"3 45 24.5","-27 51 42",2000,8.21,K2V,21.70,277,star277
HIP17609,"3 46 20.6","26 12 52",2000,9.61,K5,14.50,278,star278
HIP17651,"3 46 50.7","-23 15  7",2000,4.22,F3/F5V,17.90,279,star279
HIP17666,"3 47 2.96","41 25 18",2000,7.67,K1V,24.40,280,star280
HIP17749,"3 48 1.40","68 40 26",2000,9.17,K0,17.30,281,star281
HIP17797,"3 48 35.9","-37 37 12",2000,4.30,A+...,49.40,282,star282
HIP17978,"3 50 35.7","-42 33 45",2000,8.61,K2V,26.70,283,star283
HIP18267,"3 54 28.2","16 36 55",2000,6.81,G0,20.60,284,star284
HIP18280,"3 54 35.4","-6 49 25",2000,9.02,M0V,15.40,285,star285
HIP18324,"3 55 4.80","61  9 56",2000,7.84,K0V,21.20,286,star286
HIP18413,"3 56 10.9","59 38 33",2000,6.53,G0,21.30,287,star287
HIP18450,"3 56 36.4","-41 20 35",2000,8.85,K5V,17.60,288,star288
HIP18512,"3 57 28.5","-1  9 36",2000,8.07,K4V,15.70,289,star289
HIP18774,"4  1 21.0","76  9 24",2000,8.20,K4V,15.90,290,star290
HIP18859,"4  2 36.9","-0 16 12",2000,5.38,F5V,19.20,291,star291
HIP18907,"4  3 9.38","5 59 21",2000,3.91,A1V,39.60,292,star292
HIP18975,"4  3 56.7","8 11 50",2000,5.45,F2V,35.90,293,star293
HIP19076,"4  5 20.4","22  0 29",2000,5.90,G5V,16.70,294,star294
HIP19165,"4  6 34.9","-20 51 23",2000,9.70,K7,23.50,295,star295
HIP19205,"4  7 0.34","29  0  4",2000,5.21,F1V,27.50,296,star296
HIP19233,"4  7 21.9","-64 13 14",2000,6.37,G3V,23.10,297,star297
HIP19255,"4  7 34.5","38  4 24",2000,7.13,G5,20.50,298,star298
HIP19333,"4  8 35.5","-59 31 38",2000,9.71,K4V,25.60,299,star299
HIP19335,"4  8 36.8","38  2 19",2000,5.52,F7V,21.30,300,star300
HIP19337,"4  8 38.0","33 38 15",2000,10.10,M1,13.60,301,star301
HIP19422,"4  9 35.2","69 32 24",2000,7.70,G5,18.40,302,star302
HIP19554,"4 11 20.4","5 31 23",2000,5.71,F4V,38.60,303,star303
HIP19655,"4 12 41.8","70 12  6",2000,9.73,M0V:,25.80,304,star304
HIP19719,"4 13 33.1","7 42 57",2000,5.29,F3V...,36.90,305,star305
HIP19747,"4 14 0.17","-42 17 42",2000,3.85,K1III,35.90,306,star306
HIP19832,"4 15 9.63","-4 25  7",2000,9.38,K5V,20.40,307,star307
GJ166,"4 15 13.8","-7 40  4",2000,4.43,K0.5V,4.98,308,star308
HIP19849,"4 15 13.9","-7 40  4",2000,4.43,K1V,5.04,309,star309
GJ166BC,"4 15 19.3","-7 40 11",2000,9.52,M5V,4.98,310,star310
HIP19855,"4 15 25.6","6 11 56",2000,6.94,G5IV,20.80,311,star311
HIP19859,"4 15 28.6","6 11 10",2000,6.32,G0IV...,21.10,312,star312
HIP19884,"4 15 58.3","-53 18 28",2000,7.64,K5V,13.00,313,star313
HIP19893,"4 16 1.75","-51 29  8",2000,4.26,F4III,20.30,314,star314
HIP19921,"4 16 28.9","-59 18 10",2000,4.44,K2IV,18.20,315,star315
HIP19930,"4 16 32.6","36 30  2",2000,8.25,K2,25.50,316,star316
HIP19990,"4 17 15.6","20 34 41",2000,4.93,A3m,28.60,317,star317
HIP20219,"4 19 57.8","14  2  6",2000,5.58,F3V...,44.80,318,star318
HIP20261,"4 20 36.4","15  5 43",2000,5.26,F0V,47.10,319,star319
HIP20542,"4 24 5.88","17 26 38",2000,4.80,A7V,44.70,320,star320
HIP20635,"4 25 22.2","22 17 37",2000,4.21,A7IV-V,47.00,321,star321
HIP20641,"4 25 25.1","22 11 59",2000,5.27,A7V,44.10,322,star322
HIP20648,"4 25 29.5","17 55 39",2000,4.30,A2IV,45.30,323,star323
HIP20713,"4 26 20.8","15 37  5",2000,4.48,F0V...,47.90,324,star324
HIP20842,"4 28 0.89","21 37 10",2000,5.72,Am,47.90,325,star325
HIP20901,"4 28 50.2","13  2 51",2000,5.02,A7V,49.10,326,star326
HIP20917,"4 29 0.05","21 55 24",2000,8.30,K7V,11.40,327,star327
HIP21029,"4 30 33.7","16 11 38",2000,4.78,A6IV,44.30,328,star328
HIP21036,"4 30 37.4","13 43 27",2000,5.40,F0V,45.70,329,star329
HIP21039,"4 30 39.0","15 41 30",2000,5.47,Am,44.30,330,star330
HIP21223,"4 33 9.31","-36 56 45",2000,8.74,K4V,25.00,331,star331
HIP21248,"4 33 30.4","-29 46  3",2000,4.49,K0III,38.10,332,star332
HIP21272,"4 33 50.3","5 23  1",2000,7.92,K0,26.70,333,star333
HIP21273,"4 33 51.0","14 50 39",2000,4.65,A8V,46.70,334,star334
HIP21284,"4 34 1.30","-43 31 30",2000,8.81,K5V,22.40,335,star335
HIP21402,"4 35 39.3","10  9 38",2000,4.25,A5m,46.10,336,star336
HIP21421,"4 35 55.3","16 30 30",2000,0.87,K5III,19.90,337,star337
HIP21482,"4 36 48.5","27  7 53",2000,8.10,K2,17.80,338,star338
HIP21547,"4 37 36.1","-2 28 25",2000,5.22,F0V,29.70,339,star339
HIP21553,"4 37 41.4","52 53 29",2000,8.62,K8V,10.10,340,star340
HIP21556,"4 37 41.6","-11  2 23",2000,10.30,M1,11.00,341,star341
HIP21589,"4 38 9.57","12 30 38",2000,4.27,A6V,45.80,342,star342
HIP21594,"4 38 10.7","-14 18 17",2000,3.86,K1III,33.50,343,star343
HIP21673,"4 39 9.25","15 47 58",2000,5.08,A4m,46.50,344,star344
HIP21683,"4 39 16.5","15 55  4",2000,4.67,A5Vn,48.70,345,star345
HIP21770,"4 40 33.5","-41 51 50",2000,4.44,F2V,20.10,346,star346
HIP21818,"4 41 18.5","20 54  1",2000,8.09,K3V,13.40,347,star347
HIP21861,"4 42 3.54","-37  8 36",2000,5.04,F3V,27.60,348,star348
HIP21932,"4 42 56.5","18 57 11",2000,9.95,M2,9.41,349,star349
HIP21988,"4 43 35.5","27 41 10",2000,8.00,K5III,22.30,350,star350
HIP22044,"4 44 25.9","11  8 45",2000,5.39,F0V,48.20,351,star351
HIP22122,"4 45 37.8","-50  4 32",2000,7.58,K0V,20.40,352,star352
HIP22263,"4 47 36.4","-16 56  1",2000,5.49,G3V,13.30,353,star353
HIP22287,"4 48 0.37","56 45 23",2000,5.29,A3m,49.70,354,star354
HIP22288,"4 48 1.22","-10 56  2",2000,9.53,K7V,26.10,355,star355
HIP22361,"4 48 50.5","75 56 26",2000,5.96,A9IV,45.60,356,star356
HIP22449,"4 49 50.9","6 57 40",2000,3.19,F6V,8.02,357,star357
HIP22451,"4 49 52.2","-35  6 29",2000,7.49,K2V,17.90,358,star358
HIP22498,"4 50 25.6","63 19 55",2000,9.99,K7,23.40,359,star359
HIP22531,"4 50 55.1","-53 27 40",2000,5.58,F0IV...,37.00,360,star360
HIP22627,"4 52 5.88","6 28 30",2000,11.90,M4,12.10,361,star361
HIP22715,"4 53 4.90","22 14  4",2000,8.78,K5V,26.90,362,star362
HIP22738,"4 53 31.4","-55 51 35",2000,10.70,M2Ve,11.10,363,star363
HIP22762,"4 53 50.4","-17 46 34",2000,10.90,M3,12.30,364,star364
HIP22787,"4 54 4.37","-35 24 13",2000,7.60,K0V,25.90,365,star365
HIP22844,"4 54 53.2","-58 32 50",2000,6.11,F3V,30.80,366,star366
HIP22845,"4 54 53.7","10  9  0",2000,4.64,A0V,36.90,367,star367
HIP22907,"4 55 42.1","-28 33 53",2000,8.13,K3/K4V,17.90,368,star368
HIP23147,"4 58 50.7","49 50 55",2000,9.80,M2,16.50,369,star369
HIP23179,"4 59 15.4","37 53 23",2000,4.93,A1V,48.70,370,star370
HIP23296,"5  0 39.7","-2  3 57",2000,6.31,A8IV,49.50,371,star371
HIP23309,"5  0 47.1","-57 15 24",2000,10.00,,26.20,372,star372
HIP23311,"5  0 49.5","-5 45 30",2000,6.22,K3V,8.81,373,star373
HIP23437,"5  2 16.9","-56  4 38",2000,7.02,G5V,22.20,374,star374
HIP23452,"5  2 28.2","-21 15 27",2000,8.31,M0V,8.51,375,star375
HIP23482,"5  2 48.6","-49  9  4",2000,5.37,F2V,26.10,376,star376
HIP23497,"5  3 5.82","21 35 23",2000,4.62,A7V,49.90,377,star377
HIP23512,"5  3 19.8","-17 22 31",2000,11.70,K:,9.27,378,star378
HIP23516,"5  3 22.1","-23 14 58",2000,9.28,K5V,26.30,379,star379
HIP23693,"5  5 30.5","-57 28 19",2000,4.71,F7V,11.60,380,star380
HIP23708,"5  5 47.3","-57 33 11",2000,8.98,K7V,11.50,381,star381
HIP23783,"5  6 40.5","51 35 48",2000,4.98,F0V,26.20,382,star382
HIP23786,"5  6 42.5","14 26 42",2000,7.74,K0V,23.90,383,star383
HIP23875,"5  7 50.8","-5  5 12",2000,2.78,A3IIIva,27.20,384,star384
HIP23932,"5  8 35.6","-18 10 41",2000,10.20,M5,9.31,385,star385
HIP23941,"5  8 43.7","-4 27 22",2000,5.11,F2V,25.00,386,star386
GJ191,"5 11 50.4","-45  2 37",2000,8.85,M2.0V,3.91,387,star387
HIP24284,"5 12 42.5","19 40  0",2000,10.80,M5,12.70,388,star388
HIP24332,"5 13 17.2","37 20 12",2000,6.48,F8,25.90,389,star389
HIP24340,"5 13 25.6","38 29  3",2000,4.82,A4m,49.80,390,star390
HIP24454,"5 14 48.3","0 39 35",2000,9.97,K2III,26.20,391,star391
HIP24659,"5 17 29.2","-34 53 48",2000,4.81,K0/K1II,33.70,392,star392
HIP24783,"5 18 47.0","-21 23 38",2000,9.35,K4V,20.20,393,star393
HIP24786,"5 18 50.9","-18  7 47",2000,5.96,G0V,24.90,394,star394
HIP24813,"5 19 9.19","40  5 45",2000,4.69,G0V,12.60,395,star395
HIP24819,"5 19 13.4","-3  4 23",2000,7.77,K3V,16.80,396,star396
HIP24874,"5 19 59.7","-15 50 19",2000,8.72,K3V,24.30,397,star397
HIP25110,"5 22 33.0","79 13 54",2000,5.08,F6V,20.90,398,star398
HIP25119,"5 22 37.5","2 36  9",2000,7.76,K3V,19.90,399,star399
HIP25220,"5 23 38.6","17 19 26",2000,7.93,K2,14.30,400,star400
HIP25278,"5 24 25.7","17 23  0",2000,5.00,"F8V SB",14.60,401,star401
HIP25283,"5 24 30.2","-38 58 11",2000,9.08,K2,17.70,402,star402
HIP25421,"5 26 15.0","-32 30 18",2000,7.70,K2/K3V,17.90,403,star403
HIP25486,"5 27 4.77","-11 54  4",2000,6.30,F7V:,26.80,404,star404
HIP25544,"5 27 39.0","-60 24 59",2000,6.99,G5V,19.50,405,star405
HIP25578,"5 27 59.9","9 38 26",2000,12.40,M5,8.69,406,star406
HIP25623,"5 28 25.7","-3 30 11",2000,7.65,K5V,12.90,407,star407
HIP25647,"5 28 44.9","-65 26 52",2000,6.88,K1III(p,14.90,408,star408
HIP25775,"5 30 14.0","-42 41 52",2000,9.72,M0V,19.30,409,star409
HIP25878,"5 31 28.2","-3 41 11",2000,7.97,M1V,5.69,410,star410
HIP25918,"5 31 53.6","-76 20 22",2000,5.18,K4III,30.80,411,star411
HIP26335,"5 36 30.9","11 19 39",2000,8.78,K7,11.30,412,star412
HIP26366,"5 36 54.4","9 17 21",2000,4.09,G8III-I,35.50,413,star413
HIP26369,"5 36 55.0","-47 57 47",2000,9.84,,24.20,414,star414
HIP26373,"5 36 56.8","-47 57 52",2000,7.95,K0V,23.80,415,star415
HIP26394,"5 37 11.8","-80 27 52",2000,5.65,G3IV,18.20,416,star416
HIP26501,"5 38 9.19","-46  6 29",2000,7.33,G5,25.20,417,star417
HIP26505,"5 38 10.9","51 26 46",2000,7.74,K2V,20.50,418,star418
HIP26563,"5 38 53.0","-7 12 47",2000,4.77,A4V,47.00,419,star419
HIP26624,"5 39 31.1","-3 33 52",2000,5.99,A8Vs,41.30,420,star420
HIP26779,"5 41 20.3","53 28 43",2000,6.21,K1V,12.20,421,star421
HIP26801,"5 41 30.7","53 29 15",2000,9.78,M1,12.40,422,star422
HIP26857,"5 42 11.4","12 28 56",2000,11.50,M5,5.78,423,star423
HIP27072,"5 44 27.4","-22 27  0",2000,3.59,F7V,8.96,424,star424
HIP27075,"5 44 28.3","-20  7 35",2000,6.34,F8/G0V,25.50,425,star425
HIP27080,"5 44 30.9","-70  8 17",2000,8.09,K0V,25.50,426,star426
HIP27100,"5 44 46.3","-65 44  7",2000,4.34,A7V,44.40,427,star427
HIP27188,"5 45 48.9","62 13 59",2000,9.02,M0,13.60,428,star428
HIP27207,"5 46 2.53","37 16 56",2000,7.34,K0V,20.50,429,star429
HIP27288,"5 46 57.3","-14 49 19",2000,3.55,A2Vann,21.50,430,star430
HIP27321,"5 47 17.0","-51  3 58",2000,3.85,A3V,19.20,431,star431
HIP27323,"5 47 18.2","-48 31 35",2000,9.74,M0V,20.70,432,star432
HIP27359,"5 47 41.5","-36 19 44",2000,10.70,M2,14.90,433,star433
HIP27435,"5 48 35.0","-4  5 44",2000,5.97,G4V,15.50,434,star434
HIP27628,"5 50 57.6","-35 45 59",2000,3.12,K1.5III,26.30,435,star435
HIP27654,"5 51 19.5","-20 52 55",2000,3.76,G8III/I,34.40,436,star436
HIP27803,"5 53 0.28","-5 59 46",2000,9.70,M0V,20.10,437,star437
HIP27887,"5 54 4.12","-60  1 25",2000,7.17,K3V,12.80,438,star438
HIP27890,"5 54 6.33","-63  5 13",2000,4.65,K1III/I,27.20,439,star439
HIP27896,"5 54 10.9","-50 21 36",2000,6.53,K1V,34.80,440,star440
HIP27913,"5 54 22.7","20 16 32",2000,4.39,G0V,8.66,441,star441
HIP27918,"5 54 28.6","2  8 21",2000,8.84,K3V,26.60,442,star442
HIP27922,"5 54 30.2","-19 42 16",2000,7.51,G6V,22.70,443,star443
HIP27947,"5 54 50.0","-52 38  3",2000,5.29,F0Ve...,34.90,444,star444
HIP28103,"5 56 24.2","-14 10  1",2000,3.71,F1V,15.00,445,star445
HIP28267,"5 58 21.6","-4 39  5",2000,6.99,G0,23.20,446,star446
HIP28368,"5 59 37.7","58 35 30",2000,10.20,M1,13.50,447,star447
HIP28442,"6  0 19.0","-31  1 27",2000,7.85,K3/K4V,14.90,448,star448
HIP28614,"6  2 23.0","9 38 49",2000,4.12,Am...,46.50,449,star449
HIP28764,"6  4 28.3","-45  2  7",2000,6.35,G0IV-V,26.60,450,star450
HIP28790,"6  4 39.9","-45  4 40",2000,5.93,F4V,27.00,451,star451
HIP28954,"6  6 40.3","15 32 29",2000,6.76,K0,15.40,452,star452
HIP29052,"6  7 43.5","-25 44 44",2000,11.80,,11.40,453,star453
HIP29067,"6  7 55.1","67 58 34",2000,9.75,K8,24.90,454,star454
HIP29271,"6 10 14.9","-74 45 14",2000,5.08,G5V,10.10,455,star455
HIP29277,"6 10 20.2","82  6  2",2000,10.40,M3,9.39,456,star456
HIP29295,"6 10 34.4","-21 52  4",2000,8.15,M1/M2V,5.77,457,star457
HIP29432,"6 12 0.77","6 46 55",2000,6.85,G4V,23.10,458,star458
HIP29525,"6 13 12.5","10 37 32",2000,6.43,G8V,18.10,459,star459
HIP29548,"6 13 35.6","63 23 35",2000,9.67,M0,24.70,460,star460
HIP29568,"6 13 45.2","-23 51 41",2000,6.37,G5V,16.60,461,star461
HIP29650,"6 14 50.7","19  9 20",2000,5.20,F6V,21.10,462,star462
HIP29761,"6 16 2.63","70 46 46",2000,7.43,G5,25.70,463,star463
HIP29800,"6 16 26.7","12 16 22",2000,5.04,F5IV-V,19.60,464,star464
HIP29860,"6 17 15.9","5  6  3",2000,5.70,G0.5Vb,19.30,465,star465
HIP30060,"6 19 37.3","59  0 39",2000,4.44,A2Vs,45.70,466,star466
HIP30112,"6 20 13.0","2 15 30",2000,9.83,K7V,27.90,467,star467
HIP30314,"6 22 30.9","-60 13  6",2000,6.53,G1V,23.40,468,star468
HIP30419,"6 23 46.0","4 35 34",2000,4.39,A5IV,39.30,469,star469
HIP30503,"6 24 43.6","-28 46 50",2000,6.37,G2V,22.00,470,star470
HIP30630,"6 26 10.1","18 45 22",2000,6.78,K0,14.60,471,star471
HIP30756,"6 27 46.0","20 46 58",2000,8.59,G0,18.00,472,star472
GJ234,"6 29 24.1","-2 48 59",2000,11.10,M4.5V,4.09,473,star473
HIP31167,"6 32 23.1","-5 52  8",2000,5.60,F0Vnn+.,43.20,474,star474
HIP31592,"6 36 41.1","-19 15 22",2000,3.95,K1III+.,19.80,475,star475
HIP31635,"6 37 9.92","17 33 58",2000,9.63,M1:,9.84,476,star476
HIP31634,"6 37 11.4","-50  2 17",2000,9.61,K0,15.10,477,star477
HIP31703,"6 37 54.2","73 41 44",2000,6.26,F2,35.50,478,star478
HIP31711,"6 38 0.24","-61 31 59",2000,6.15,G1/G2V,21.60,479,star479
HIP31878,"6 39 49.9","-61 28 40",2000,9.71,M1V,21.90,480,star480
HIP32010,"6 41 15.9","23 57 23",2000,8.08,K2,17.50,481,star481
HIP32322,"6 44 51.9","-27 20 25",2000,6.43,F7V,26.50,482,star482
GJ244,"6 45 8.29","-16 43 17",2000,-1.40,A1V,2.63,483,star483
HIP32366,"6 45 22.6","-31 47 42",2000,5.92,F7V,24.20,484,star484
HIP32423,"6 46 4.48","32 33 22",2000,8.80,K3V,24.90,485,star485
HIP32439,"6 46 13.5","79 33 43",2000,5.44,F8V,17.80,486,star486
HIP32480,"6 46 44.3","43 34 41",2000,5.24,G0V,16.50,487,star487
HIP32617,"6 48 19.0","-1 19  8",2000,5.75,F1V,40.00,488,star488
HIP32765,"6 49 54.6","-46 36 46",2000,5.14,F5III,25.20,489,star489
HIP32769,"6 49 57.5","60 20 14",2000,8.59,M0p,16.40,490,star490
HIP32851,"6 50 49.8","-0 32 30",2000,5.78,F2V,29.80,491,star491
HIP32919,"6 51 31.9","47 21 53",2000,8.95,K2,18.80,492,star492
HIP32984,"6 52 17.4","-5 10 25",2000,6.58,K3V,8.70,493,star493
HIP33142,"6 54 5.31","60 52  2",2000,11.00,M:,10.60,494,star494
HIP33202,"6 54 38.7","13 10 38",2000,4.73,F0Vp,27.90,495,star495
HIP33226,"6 54 48.0","33 15 59",2000,9.89,K:...,5.51,496,star496
HIP33277,"6 55 18.6","25 22 32",2000,5.74,G0V,17.20,497,star497
HIP33302,"6 55 37.4","-20  8 10",2000,4.66,F2IV/V,29.20,498,star498
HIP33373,"6 56 28.2","40  4 20",2000,9.08,K5V,24.00,499,star499
HIP33428,"6 57 4.78","30 45 19",2000,9.68,M0,18.60,500,star500
HIP33478,"6 57 33.7","-24 37 49",2000,5.45,F3V,38.50,501,star501
HIP33499,"6 57 44.9","-44 17 28",2000,10.80,M4+...,8.02,502,star502
HIP33537,"6 58 11.8","22 28 34",2000,6.94,G5V,24.20,503,star503
HIP33560,"6 58 26.1","-12 59 32",2000,9.14,K4V,22.30,504,star504
