Name,RA,DECL,Equinox,Vmag,Sp.Type,"dist (pc)",star_id,star_id_str
HIP33690,"6 59 59.2","-61 20  6",2000,6.81,K0IV-V,18.40,505,star505
HIP33817,"7  1 13.9","-25 56 54",2000,6.71,K1V,14.60,506,star506
HIP33852,"7  1 39.4","48 22 36",2000,7.98,K3V,20.40,507,star507
HIP33955,"7  2 42.7","-6 48  2",2000,8.38,K5V,18.70,508,star508
HIP34017,"7  3 30.6","29 20  0",2000,5.93,G4V,19.00,509,star509
HIP34052,"7  3 50.1","-43 33 34",2000,8.67,K5V...,16.90,510,star510
HIP34065,"7  3 57.1","-43 36 22",2000,5.56,G3V...,16.20,511,star511
HIP34069,"7  3 58.7","-43 36 34",2000,6.83,K0V,15.00,512,star512
HIP34104,"7  4 17.5","-10 30 44",2000,10.90,M5,15.30,513,star513
HIP34115,"7  4 26.9","68 17 20",2000,11.90,M5,15.20,514,star514
HIP34341,"7  7 9.31","3 26 46",2000,9.84,M0V,26.70,515,star515
HIP34361,"7  7 23.1","-21 27 30",2000,11.10,M2V:,17.20,516,star516
HIP34414,"7  8 4.04","29 49 59",2000,8.32,G5,22.20,517,star517
HIP34567,"7  9 35.2","25 43 40",2000,7.09,G8V,24.50,518,star518
HIP34782,"7 12 4.03","-30 49 16",2000,6.10,A8III/I,47.50,519,star519
HIP34834,"7 12 33.4","-46 45 31",2000,4.49,F0IV,21.10,520,star520
HIP34890,"7 13 6.46","-63 20 32",2000,9.08,K5V,19.90,521,star521
HIP34950,"7 13 52.6","25  0 39",2000,8.40,K1V,25.10,522,star522
HIP35136,"7 15 50.1","47 14 20",2000,5.54,G0V,16.80,523,star523
HIP35191,"7 16 19.7","27  8 29",2000,10.80,,12.30,524,star524
HIP35296,"7 17 29.5","-46 58 35",2000,6.70,K2V,14.70,525,star525
HIP35350,"7 18 5.53","16 32 24",2000,3.58,A3V...,28.90,526,star526
HIP35550,"7 20 7.35","21 58 56",2000,3.50,F0IV...,18.00,527,star527
HIP35643,"7 21 17.4","45 13 41",2000,5.74,A7s,34.40,528,star528
HIP35821,"7 23 14.7","46  5 10",2000,10.50,M2,16.20,529,star529
HIP35872,"7 23 47.1","12 57 46",2000,8.19,G5,25.00,530,star530
HIP36046,"7 25 43.4","27 47 51",2000,3.78,G9III+.,38.60,531,star531
HIP36121,"7 26 26.6","-15 46 14",2000,9.21,K4V,25.60,532,star532
HIP36152,"7 26 49.8","21 32  7",2000,6.54,F6V,30.80,533,star533
HIP36210,"7 27 24.9","-51 24  9",2000,6.72,G5IV-V,22.50,534,star534
GJ273,"7 27 25.1","5 12 33",2000,9.85,M3.5V,3.75,535,star535
HIP36349,"7 28 51.2","-30 14 50",2000,9.96,M1V:e..,15.50,536,star536
HIP36357,"7 29 1.97","31 59 40",2000,7.73,K2V,17.50,537,star537
HIP36366,"7 29 6.91","31 47  7",2000,4.16,F0V...,18.40,538,star538
HIP36393,"7 29 20.3","28  7  4",2000,5.07,A4V,50.00,539,star539
HIP36399,"7 29 25.6","-7 33  2",2000,5.86,F8V,27.80,540,star540
HIP36439,"7 29 56.1","49 40 19",2000,5.35,F6V,19.90,541,star541
HIP36515,"7 30 42.3","-37 20 20",2000,6.66,G3V,21.70,542,star542
HIP36551,"7 31 7.79","14 36 46",2000,8.94,K5,21.20,543,star543
HIP36627,"7 31 56.9","36 13 43",2000,11.80,M4,11.40,544,star544
HIP36704,"7 33 0.51","37  1 47",2000,7.68,G5,19.60,545,star545
HIP36817,"7 34 18.5","-23 28 25",2000,5.06,F6V,29.00,546,star546
HIP36827,"7 34 26.0","-6 53 48",2000,8.16,K2V,24.80,547,star547
HIP36850,"7 34 35.5","31 53 15",2000,1.58,A2Vm,15.80,548,star548
HIP36915,"7 35 21.6","54 50 59",2000,11.30,M0,13.10,549,star549
HIP36927,"7 35 26.6","-52 26 28",2000,8.78,K3IV-V,25.20,550,star550
HIP36985,"7 36 7.11","-3  6 42",2000,9.87,,14.30,551,star551
HIP37217,"7 38 41.4","-21 13 36",2000,11.60,M2,10.80,552,star552
GJ280,"7 39 17.3","5 13 13",2000,0.37,F5IV,3.50,553,star553
HIP37288,"7 39 22.8","2 10 57",2000,9.66,M0,14.80,554,star554
HIP37349,"7 39 59.4","-3 35 55",2000,7.18,K2V,14.10,555,star555
HIP37494,"7 41 45.0","49 13 19",2000,9.73,K4,26.70,556,star556
HIP37629,"7 43 18.8","28 52 56",2000,4.23,"K1III S",37.40,557,star557
HIP37766,"7 44 39.8","3 33  1",2000,11.10,M4.5Ve,5.93,558,star558
HIP37826,"7 45 18.1","28  1 33",2000,1.16,K0IIIva,10.30,559,star559
HIP37853,"7 45 34.7","-34  9 52",2000,5.36,G0V,15.10,560,star560
HIP38048,"7 47 56.6","-12 11 32",2000,5.48,F5+...,30.20,561,star561
HIP38082,"7 48 18.0","20 21 49",2000,11.40,M2,14.10,562,star562
HIP38117,"7 48 39.3","53 38 46",2000,8.86,K4V,26.20,563,star563
HIP38228,"7 49 55.0","27 21 47",2000,6.90,G5IV,21.80,564,star564
HIP38325,"7 51 5.63","54  7 46",2000,6.03,F6V,30.00,565,star565
HIP38382,"7 51 46.2","-13 53 58",2000,5.16,G2V,16.60,566,star566
HIP38423,"7 52 15.4","-34 42 15",2000,5.01,F3/F5V,18.00,567,star567
HIP38594,"7 54 10.5","-25 18  8",2000,9.75,M,19.50,568,star568
HIP38625,"7 54 33.9","-1 24 45",2000,7.43,G8V,19.20,569,star569
HIP38657,"7 54 54.1","19 14  3",2000,7.76,K2,19.90,570,star570
HIP38712,"7 55 31.4","8 51 44",2000,5.86,F2IV,38.10,571,star571
HIP38784,"7 56 14.2","80 15 57",2000,6.55,G8V,17.00,572,star572
HIP38908,"7 57 48.0","-60 18  9",2000,5.59,G2V...,16.10,573,star573
HIP38910,"7 57 48.6","-33 57  2",2000,8.83,K5V,18.30,574,star574
HIP38931,"7 57 57.6","-0 48 51",2000,8.05,K5V,17.40,575,star575
HIP38939,"7 58 4.80","-25 37 39",2000,8.42,K3V,18.20,576,star576
HIP38956,"7 58 12.9","41 18  2",2000,12.00,M4V,8.16,577,star577
HIP39064,"7 59 34.1","20 50 29",2000,7.68,K0V,23.10,578,star578
HIP39157,"8  0 31.9","29 12 25",2000,6.97,G8V,16.80,579,star579
HIP39342,"8  2 30.7","-66  1 17",2000,7.18,K1V,17.20,580,star580
HIP39494,"8  4 22.9","43 57 41",2000,9.83,M0,25.30,581,star581
HIP39826,"8  8 12.8","21  6 12",2000,9.41,M:,17.10,582,star582
HIP39896,"8  8 56.3","32 49  7",2000,9.90,M0.5V:e,20.70,583,star583
HIP39903,"8  9 0.32","-61 18 13",2000,4.74,F5V,21.30,584,star584
HIP40035,"8 10 39.5","-13 47 56",2000,5.53,F7V,22.40,585,star585
HIP40118,"8 11 38.0","32 27 15",2000,6.78,G4V,21.70,586,star586
HIP40239,"8 13 8.28","-13 55  9",2000,9.38,M0V,21.60,587,star587
HIP40375,"8 14 35.4","13  1 23",2000,8.79,K5,18.30,588,star588
HIP40438,"8 15 25.2","-52  3 38",2000,6.63,G1V,27.00,589,star589
HIP40501,"8 16 7.58","1 18 10",2000,10.00,,9.15,590,star590
HIP40671,"8 18 10.4","30 35 49",2000,8.82,K4V,22.50,591,star591
HIP40693,"8 18 24.2","-12 38 11",2000,5.95,K0V,12.50,592,star592
HIP40702,"8 18 32.0","-76 55  9",2000,4.05,F5III,19.40,593,star593
HIP40706,"8 18 33.1","-36 39 31",2000,4.44,A4m...,28.50,594,star594
HIP40774,"8 19 18.8","1 20 19",2000,8.35,G5,23.30,595,star595
HIP40843,"8 20 3.83","27 12 57",2000,5.13,F6V,18.10,596,star596
HIP40875,"8 20 26.1","57 44 36",2000,5.89,F4V,31.60,597,star597
HIP40910,"8 20 55.2","14  4 12",2000,9.75,M0,23.40,598,star598
HIP41130,"8 23 31.2","21 50 53",2000,9.52,M0,27.00,599,star599
HIP41211,"8 24 34.7","-3 45  4",2000,5.61,F3V,27.20,600,star600
HIP41307,"8 25 39.5","-3 54 23",2000,3.91,A0V,38.30,601,star601
HIP41312,"8 25 44.1","-66  8 15",2000,3.77,K2IIIva,33.10,602,star602
HIP41484,"8 27 36.7","45 39  5",2000,6.32,G5V,21.70,603,star603
GJ1111,"8 29 48.1","26 46 27",2000,14.90,M6.0V,3.62,604,star604
HIP41689,"8 29 57.5","61 43 21",2000,10.20,M0,19.10,605,star605
HIP41926,"8 32 50.1","-31 29 50",2000,6.38,K0V,12.10,606,star606
HIP42074,"8 34 31.4","-0 43 33",2000,7.32,G5,21.70,607,star607
HIP42080,"8 34 36.0","65  8 41",2000,5.47,A2m,48.40,608,star608
HIP42172,"8 35 50.8","6 37 10",2000,5.91,F8V,26.50,609,star609
HIP42173,"8 35 51.1","6 37 19",2000,7.25,G5V,23.40,610,star610
HIP42220,"8 36 22.5","67 17 43",2000,9.28,M2,13.80,611,star611
HIP42333,"8 37 49.9","-6 48 24",2000,6.74,G0,23.60,612,star612
HIP42418,"8 39 0.14","6 57 14",2000,7.90,K0,25.40,613,star613
HIP42438,"8 39 11.6","65  1 16",2000,5.63,G1.5Vb,14.20,614,star614
HIP42499,"8 39 50.6","11 31 13",2000,7.61,K1V,18.50,615,star615
HIP42697,"8 42 7.12","-42 55 47",2000,8.11,K2V,22.30,616,star616
HIP42748,"8 42 44.7","9 33 14",2000,9.62,M0,13.30,617,star617
HIP42762,"8 42 52.4","9 33  1",2000,11.80,M5,15.40,618,star618
HIP42806,"8 43 17.0","21 28  5",2000,4.66,A1IV,48.50,619,star619
HIP42808,"8 43 17.6","-38 52 51",2000,6.58,K2V,11.10,620,star620
HIP42913,"8 44 42.2","-54 42 33",2000,1.93,A1V,24.40,621,star621
HIP42940,"8 45 9.99","41 40  8",2000,8.52,K3V,25.90,622,star622
HIP43233,"8 48 26.3","6 27 59",2000,10.30,M0,25.80,623,star623
HIP43534,"8 52 0.58","66  7 54",2000,9.26,K5,16.40,624,star624
HIP43557,"8 52 16.5","8  3 42",2000,6.57,G0,24.10,625,star625
HIP43587,"8 52 35.2","28 19 47",2000,5.96,G8V,12.50,626,star626
HIP43667,"8 53 47.0","35 13 15",2000,9.27,M0V:,25.80,627,star627
HIP43726,"8 54 17.5","-5 26  3",2000,6.01,G3V,17.00,628,star628
HIP43790,"8 55 7.67","1 32 30",2000,9.99,M1,20.00,629,star629
HIP43797,"8 55 11.8","-54 57 58",2000,5.70,F6V,24.10,630,star630
HIP43852,"8 55 55.6","36 11 46",2000,7.69,G5,26.10,631,star631
HIP43970,"8 57 15.0","15 19 22",2000,5.22,A5III,49.00,632,star632
HIP44001,"8 57 35.2","15 34 52",2000,5.68,F0IV,49.20,633,star633
HIP44072,"8 58 38.9","20 32 45",2000,9.22,M0,20.60,634,star634
HIP44075,"8 58 44.1","-16  7 54",2000,5.80,F7/F8IV,21.30,635,star635
HIP44127,"8 59 11.7","48  2 27",2000,3.12,A7IV,14.60,636,star636
HIP44143,"8 59 23.8","-59  4 56",2000,5.17,F3V,26.10,637,star637
HIP44248,"9  0 37.6","41 46 54",2000,3.96,F5V,16.40,638,star638
HIP44295,"9  1 17.3","15 15 51",2000,8.67,M0V:p..,18.30,639,star639
HIP44382,"9  2 26.7","-66 23 47",2000,4.00,Am,38.10,640,star640
HIP44722,"9  6 45.0","-8 48 21",2000,9.50,M0,14.50,641,star641
HIP44897,"9  8 50.8","33 52 54",2000,5.95,F9V,19.10,642,star642
HIP44901,"9  8 52.0","51 36 16",2000,4.46,Am,29.30,643,star643
HIP44899,"9  8 52.4","-34 50 37",2000,10.30,K7V,22.30,644,star644
HIP44955,"9  9 30.1","32 48 59",2000,9.96,M2,21.10,645,star645
HIP44984,"9  9 46.3","11 33 50",2000,6.48,F2p,37.60,646,star646
HIP45038,"9 10 23.5","67  8  1",2000,4.80,F7IV-V,20.40,647,star647
HIP45075,"9 10 55.2","63 30 48",2000,4.67,Am,37.30,648,star648
HIP45170,"9 12 16.9","14 59 49",2000,6.49,G9V,20.40,649,star649
HIP45343,"9 14 20.0","52 41  2",2000,7.64,M0V,6.18,650,star650
HIP120005,"9 14 21.9","52 41  0",2000,7.70,K2,6.27,651,star651
HIP45336,"9 14 21.9","2 18 46",2000,3.89,B9.5V,39.40,652,star652
HIP45383,"9 14 53.5","4 26 34",2000,7.91,K0,18.40,653,star653
HIP45493,"9 16 11.4","54  1 19",2000,4.80,A5V,36.20,654,star654
HIP45617,"9 17 53.5","28 33 29",2000,7.20,K3V,17.50,655,star655
HIP45637,"9 18 8.70","-57 46  0",2000,9.52,K7V,23.40,656,star656
HIP45688,"9 18 50.6","36 48  7",2000,3.82,A1V,37.30,657,star657
HIP45836,"9 20 43.6","51 16  0",2000,6.14,F3V,29.00,658,star658
HIP45839,"9 20 43.9","-5 45 16",2000,9.10,K2,24.10,659,star659
HIP45908,"9 21 35.8","-60 16 52",2000,9.49,M0V,10.40,660,star660
HIP45963,"9 22 25.4","40 11 58",2000,7.69,K2V,24.20,661,star661
HIP46199,"9 25 10.4","46  5 53",2000,9.09,K0,25.70,662,star662
HIP46343,"9 26 51.6","75 56  1",2000,9.02,K2,20.00,663,star663
HIP46417,"9 27 56.2","80 34 41",2000,9.27,K8,22.90,664,star664
HIP46509,"9 29 9.00","-2 46  8",2000,4.59,F6V,17.00,665,star665
HIP46549,"9 29 34.5","-5 22 21",2000,9.74,M0:,23.50,666,star666
HIP46580,"9 29 54.2","5 39 20",2000,7.20,K3V,12.60,667,star667
HIP46626,"9 30 27.9","-32  6  7",2000,8.31,K3/K4V,19.30,668,star668
HIP46651,"9 30 41.7","-40 27 59",2000,3.60,F2IV,18.50,669,star669
HIP46706,"9 31 20.2","-13 29 18",2000,10.00,M2,10.50,670,star670
HIP46733,"9 31 31.9","63  3 43",2000,3.65,F0IV,23.10,671,star671
HIP46769,"9 31 56.0","36 19  4",2000,10.10,M0,13.50,672,star672
HIP46816,"9 32 25.3","-11 11  4",2000,7.82,K0,18.30,673,star673
HIP46843,"9 32 43.5","26 59 14",2000,7.05,K0,17.70,674,star674
HIP46853,"9 32 49.8","51 40 29",2000,3.17,F6IV,13.40,675,star675
HIP47080,"9 35 38.5","35 48 32",2000,5.40,G8IV-V,11.10,676,star676
HIP47103,"9 36 1.79","-21 39 54",2000,10.90,K,8.97,677,star677
HIP47175,"9 36 49.3","-49 21 17",2000,4.34,A5V,32.90,678,star678
HIP47201,"9 37 11.1","22 41 36",2000,9.43,M0V:,21.90,679,star679
HIP47300,"9 38 21.7","40 14 23",2000,5.28,F0V,38.30,680,star680
HIP47425,"9 39 45.6","-41  3 57",2000,10.70,M:,9.49,681,star681
HIP47513,"9 41 9.63","13 12 32",2000,10.30,M2,11.30,682,star682
HIP47592,"9 42 13.9","-23 54 51",2000,4.93,G0V,14.80,683,star683
HIP47690,"9 43 25.7","42 41 16",2000,8.13,K5V,17.70,684,star684
HIP47701,"9 43 33.2","29 58 26",2000,5.64,A2IV,48.80,685,star685
HIP47741,"9 43 54.9","26 58  6",2000,12.00,M:,14.10,686,star686
HIP47780,"9 44 29.1","-45 46 44",2000,10.20,M1:,9.81,687,star687
HIP48331,"9 51 7.72","-43 30 17",2000,7.67,K5V,11.10,688,star688
HIP48336,"9 51 10.8","-12 20 10",2000,10.00,M0,13.60,689,star689
HIP48390,"9 51 53.0","24 23 40",2000,5.29,A5IV,40.10,690,star690
HIP48411,"9 52 10.9","3 13 18",2000,8.86,K5,20.90,691,star691
HIP48477,"9 53 11.6","-3 41 31",2000,10.50,M0,15.60,692,star692
HIP48659,"9 55 23.7","-27 15 43",2000,12.00,,11.40,693,star693
HIP48714,"9 56 7.96","62 47  9",2000,8.99,M2,10.40,694,star694
HIP48833,"9 57 40.8","41  3 19",2000,5.11,F6Vs,28.80,695,star695
HIP48904,"9 58 35.0","-46 25 38",2000,11.20,M5,15.90,696,star696
HIP48926,"9 58 52.1","-35 53 27",2000,5.23,A8IV,32.60,697,star697
HIP49081,"10  0 59.9","31 55 18",2000,5.37,G1V,14.80,698,star698
HIP49127,"10  1 37.0","-15 25 28",2000,8.65,K3V,26.10,699,star699
HIP49197,"10  2 27.9","44 34 41",2000,9.09,K0,27.70,700,star700
HIP49366,"10  4 37.4","-11 43 47",2000,8.15,K0,23.10,701,star701
HIP49544,"10  6 56.7","2 57 50",2000,9.95,M0,22.30,702,star702
HIP49593,"10  7 25.8","35 14 40",2000,4.49,A7V,27.90,703,star703
HIP49669,"10  8 22.0","11 58  2",2000,1.36,B7V,23.70,704,star704
HIP49699,"10  8 43.0","34 14 31",2000,7.56,K0,18.00,705,star705
HIP49809,"10 10 5.75","-12 48 59",2000,5.30,F2/F3IV,27.30,706,star706
HIP49841,"10 10 35.0","-12 21 16",2000,3.61,K0III,35.10,707,star707
HIP49868,"10 10 59.4","75  8 33",2000,9.48,M0,21.20,708,star708
GJ380,"10 11 19.8","49 27  6",2000,6.59,K7.0V,4.86,709,star709
HIP49969,"10 12 5.25","-2 41 14",2000,10.60,M0,12.30,710,star710
HIP49973,"10 12 7.60","-18 37  4",2000,9.93,K7V,17.00,711,star711
HIP49986,"10 12 17.5","-3 44 48",2000,9.26,M3,7.81,712,star712
HIP50070,"10 13 22.7","-51 13 58",2000,5.27,A7V,49.80,713,star713
HIP50075,"10 13 24.2","-33  1 53",2000,6.38,G0V,22.70,714,star714
HIP50125,"10 13 57.5","52 30 12",2000,9.53,K5,22.80,715,star715
HIP50191,"10 14 43.9","-42  7 18",2000,3.85,A2V,31.50,716,star716
HIP50341,"10 16 45.4","-11 57 52",2000,10.90,M0,13.70,717,star717
HIP50372,"10 17 5.54","42 54 51",2000,3.45,A2IV,41.20,718,star718
HIP50384,"10 17 14.0","23  6 20",2000,5.81,F8Vw,22.70,719,star719
HIP50485,"10 18 32.6","43  2 53",2000,6.48,G5,35.60,720,star720
HIP50505,"10 18 52.0","44  2 49",2000,6.66,G5,20.60,721,star721
GJ388,"10 19 35.8","19 52  9",2000,9.29,M2.5V,4.88,722,star722
HIP50564,"10 19 43.9","19 28 11",2000,4.78,F6IV,21.10,723,star723
HIP50583,"10 19 58.7","19 50 26",2000,2.01,K0III,38.50,724,star724
HIP50782,"10 22 9.50","11 18 31",2000,7.78,G5,26.80,725,star725
HIP50888,"10 23 29.0","-38  0 36",2000,5.34,A8V,40.40,726,star726
HIP50921,"10 23 55.2","-29 38 42",2000,6.92,G5V,22.00,727,star727
HIP50944,"10 24 15.2","-10 24 25",2000,9.98,K4.5,27.20,728,star728
HIP50954,"10 24 23.6","-74  1 54",2000,3.99,F2IV,16.20,729,star729
HIP51007,"10 25 10.0","-10 13 41",2000,10.10,M0,12.40,730,star730
HIP51138,"10 26 46.8","-62 54 14",2000,9.50,K5,27.00,731,star731
HIP51248,"10 28 4.01","48 46 51",2000,6.42,G1V,23.50,732,star732
HIP51254,"10 28 10.4","6 44 11",2000,8.53,K0,25.10,733,star733
HIP51271,"10 28 23.6","-51 42 19",2000,8.90,K4V,24.20,734,star734
HIP51317,"10 28 54.9","0 50 15",2000,9.65,M2,7.23,735,star735
HIP51384,"10 29 40.0","84 15  6",2000,5.52,F0IV,40.70,736,star736
HIP51459,"10 30 37.2","55 58 49",2000,4.82,F8V,12.80,737,star737
HIP51468,"10 30 46.0","59 44 59",2000,8.74,K5,22.30,738,star738
HIP51502,"10 31 4.01","82 33 31",2000,5.25,F2V,21.40,739,star739
HIP51525,"10 31 23.3","45 31 24",2000,8.85,K7V,15.60,740,star740
HIP51547,"10 31 43.0","57  6 59",2000,9.63,M0,17.40,741,star741
HIP51658,"10 33 13.6","40 25 32",2000,4.72,A7IV,34.30,742,star742
HIP51814,"10 35 9.81","57  4 58",2000,5.16,F1V,26.40,743,star743
HIP51819,"10 35 11.4","84 23 58",2000,7.29,K0,21.00,744,star744
HIP51933,"10 36 32.6","-12 13 59",2000,5.71,F7V,24.50,745,star745
HIP51986,"10 37 17.9","-48 13 32",2000,3.84,A3m+...,26.50,746,star746
HIP52190,"10 39 44.6","-37 55 15",2000,11.00,,14.60,747,star747
HIP52296,"10 41 9.54","-36 53 46",2000,9.97,M0V,16.30,748,star748
HIP52316,"10 41 24.0","-1 44 31",2000,6.25,K1IV,34.30,749,star749
HIP52341,"10 41 51.7","-36 37 59",2000,10.10,K7V,16.30,750,star750
HIP52369,"10 42 13.5","-13 47 18",2000,6.79,G2/G3V,23.40,751,star751
HIP52422,"10 43 1.76","26 19 31",2000,5.51,A4Vn,45.40,752,star752
HIP52462,"10 43 28.0","-29  3 52",2000,7.72,K1V,21.50,753,star753
HIP52469,"10 43 32.4","46 12 12",2000,5.18,F5III,35.60,754,star754
